Grading at 01/22/2023:04:20:11.133013
For commit ID b4795bff0a1c3c98fe79a88828417027a079ecc6
Grading at Sat Jan 21 11:20:02 PM EST 2023
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 25, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2448.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   212  | Correct
 240 |     0.00 | 2448.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   389  | Correct
 240 |     0.00 | 2448.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   214  | Correct
 240 |     0.00 | 2448.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   376  | Correct
 240 |     0.00 | 2448.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   222  | Correct
 240 |     0.00 | 2448.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   379  | Correct
 240 |     0.00 | 2448.00 | 0.0026700 |   614  | -3567.00 | 0.0004600 |   216  | Correct
 240 |     0.00 | 2448.00 | 0.0026700 |   614  | -3567.00 | 0.0004600 |   406  | Correct
 240 |     0.00 | 2448.00 | 0.0026700 |   614  | -3567.00 | 0.0040200 |   225  | Correct
 240 |     0.00 | 2448.00 | 0.0026700 |   614  | -3567.00 | 0.0040200 |   401  | Correct
 240 |     0.00 | 2448.00 | 0.0026700 |   614  | -6534.00 | 0.0008800 |   232  | Correct
 240 |     0.00 | 2448.00 | 0.0026700 |   614  | -6534.00 | 0.0008800 |   375  | Correct
 240 |     0.00 | 2448.00 | 0.0026700 |   614  | -6534.00 | 0.0041000 |   230  | Correct
 240 |     0.00 | 2448.00 | 0.0026700 |   614  | -6534.00 | 0.0041000 |   371  | Correct
 240 |     0.00 | 2448.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   226  | Correct
 240 |     0.00 | 2448.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   390  | Correct
 240 |     0.00 | 2448.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   223  | Correct
 240 |     0.00 | 2448.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   384  | Correct
 240 |     0.00 | 2448.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   221  | Correct
 240 |     0.00 | 2448.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   404  | Correct
 240 |     0.00 | 2448.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   210  | Correct
 240 |     0.00 | 2448.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   400  | Correct
 240 |     0.00 | 2448.00 | 0.0056700 |   600  | -3567.00 | 0.0006800 |   220  | Correct
 240 |     0.00 | 2448.00 | 0.0056700 |   600  | -3567.00 | 0.0006800 |   389  | Correct
 240 |     0.00 | 2448.00 | 0.0056700 |   600  | -3567.00 | 0.0044400 |   222  | Correct
 240 |     0.00 | 2448.00 | 0.0056700 |   600  | -3567.00 | 0.0044400 |   373  | Correct
 240 |     0.00 | 2448.00 | 0.0056700 |   600  | -6534.00 | 0.0005800 |   229  | Correct
 240 |     0.00 | 2448.00 | 0.0056700 |   600  | -6534.00 | 0.0005800 |   384  | Correct
 240 |     0.00 | 2448.00 | 0.0056700 |   600  | -6534.00 | 0.0044900 |   225  | Correct
 240 |     0.00 | 2448.00 | 0.0056700 |   600  | -6534.00 | 0.0044900 |   402  | Correct
 240 | 15206.51 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   217  | Correct
 240 | 15206.51 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   378  | Correct
 240 | 15206.51 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   214  | Correct
 240 | 15206.51 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   379  | Correct
 240 | 15206.51 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   205  | Correct
 240 | 15206.51 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   394  | Correct
 240 | 15206.51 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   223  | Correct
 240 | 15206.51 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   406  | Correct
 240 | 15206.51 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0006600 |   205  | Correct
 240 | 15206.51 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0006600 |   387  | Correct
 240 | 15206.51 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0048300 |   223  | Correct
 240 | 15206.51 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0048300 |   401  | Correct
 240 | 15206.51 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0001900 |   233  | Correct
 240 | 15206.51 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0001900 |   396  | Correct
 240 | 15206.51 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0040900 |   207  | Correct
 240 | 15206.51 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0040900 |   371  | Correct
 240 | 15206.51 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   224  | Correct
 240 | 15206.51 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   398  | Correct
 240 | 15206.51 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   205  | Correct
 240 | 15206.51 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   407  | Correct
 240 | 15206.51 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   223  | Correct
 240 | 15206.51 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   409  | Correct
 240 | 15206.51 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   220  | Correct
 240 | 15206.51 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   400  | Correct
 240 | 15206.51 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0001300 |   207  | Correct
 240 | 15206.51 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0001300 |   392  | Correct
 240 | 15206.51 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0046200 |   209  | Correct
 240 | 15206.51 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0046200 |   388  | Correct
 240 | 15206.51 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0001900 |   220  | Correct
 240 | 15206.51 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0001900 |   379  | Correct
 240 | 15206.51 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0040100 |   213  | Correct
 240 | 15206.51 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0040100 |   389  | Correct
 240 | 15206.51 | 2863.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   225  | Correct
 240 | 15206.51 | 2863.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   388  | Correct
 240 | 15206.51 | 2863.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   213  | Correct
 240 | 15206.51 | 2863.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   378  | Correct
 240 | 15206.51 | 2863.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   224  | Correct
 240 | 15206.51 | 2863.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   409  | Correct
 240 | 15206.51 | 2863.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   232  | Correct
 240 | 15206.51 | 2863.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   403  | Correct
 240 | 15206.51 | 2863.00 | 0.0026700 |   598  | -3567.00 | 0.0006600 |   209  | Correct
 240 | 15206.51 | 2863.00 | 0.0026700 |   598  | -3567.00 | 0.0006600 |   386  | Correct
 240 | 15206.51 | 2863.00 | 0.0026700 |   598  | -3567.00 | 0.0041300 |   229  | Correct
 240 | 15206.51 | 2863.00 | 0.0026700 |   598  | -3567.00 | 0.0041300 |   392  | Correct
 240 | 15206.51 | 2863.00 | 0.0026700 |   598  | -6534.00 | 0.0001400 |   220  | Correct
 240 | 15206.51 | 2863.00 | 0.0026700 |   598  | -6534.00 | 0.0001400 |   395  | Correct
 240 | 15206.51 | 2863.00 | 0.0026700 |   598  | -6534.00 | 0.0042600 |   218  | Correct
 240 | 15206.51 | 2863.00 | 0.0026700 |   598  | -6534.00 | 0.0042600 |   373  | Correct
 240 | 15206.51 | 2863.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   213  | Correct
 240 | 15206.51 | 2863.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   406  | Correct
 240 | 15206.51 | 2863.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   222  | Correct
 240 | 15206.51 | 2863.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   379  | Correct
 240 | 15206.51 | 2863.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   213  | Correct
 240 | 15206.51 | 2863.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   381  | Correct
 240 | 15206.51 | 2863.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   207  | Correct
 240 | 15206.51 | 2863.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   385  | Correct
 240 | 15206.51 | 2863.00 | 0.0056700 |   610  | -3567.00 | 0.0001200 |   206  | Correct
 240 | 15206.51 | 2863.00 | 0.0056700 |   610  | -3567.00 | 0.0001200 |   379  | Correct
 240 | 15206.51 | 2863.00 | 0.0056700 |   610  | -3567.00 | 0.0043100 |   212  | Correct
 240 | 15206.51 | 2863.00 | 0.0056700 |   610  | -3567.00 | 0.0043100 |   395  | Correct
 240 | 15206.51 | 2863.00 | 0.0056700 |   610  | -6534.00 | 0.0009300 |   231  | Correct
 240 | 15206.51 | 2863.00 | 0.0056700 |   610  | -6534.00 | 0.0009300 |   402  | Correct
 240 | 15206.51 | 2863.00 | 0.0056700 |   610  | -6534.00 | 0.0047800 |   211  | Correct
 240 | 15206.51 | 2863.00 | 0.0056700 |   610  | -6534.00 | 0.0047800 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0006400 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0006400 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0049900 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0049900 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0009300 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0009300 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0049400 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0049400 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0007200 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0007200 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0040900 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0040900 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0001900 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0001900 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0046000 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0046000 |   376  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   218  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   387  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   210  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   404  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   206  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   407  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   233  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   394  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   613  | -3567.00 | 0.0006900 |   215  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   613  | -3567.00 | 0.0006900 |   385  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   613  | -3567.00 | 0.0049000 |   209  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   613  | -3567.00 | 0.0049000 |   376  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   613  | -6534.00 | 0.0008300 |   220  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   613  | -6534.00 | 0.0008300 |   393  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   613  | -6534.00 | 0.0045300 |   220  | Correct
 345 |     0.00 | 3704.00 | 0.0026700 |   613  | -6534.00 | 0.0045300 |   397  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   206  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   393  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   211  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   391  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   216  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   392  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   229  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   372  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   585  | -3567.00 | 0.0005200 |   227  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   585  | -3567.00 | 0.0005200 |   381  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   585  | -3567.00 | 0.0042000 |   221  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   585  | -3567.00 | 0.0042000 |   373  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   585  | -6534.00 | 0.0002800 |   207  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   585  | -6534.00 | 0.0002800 |   376  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   585  | -6534.00 | 0.0042100 |   233  | Correct
 345 |     0.00 | 3704.00 | 0.0056700 |   585  | -6534.00 | 0.0042100 |   402  | Correct
 345 | 10033.88 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   223  | Correct
 345 | 10033.88 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   374  | Correct
 345 | 10033.88 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   229  | Correct
 345 | 10033.88 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   404  | Correct
 345 | 10033.88 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   224  | Correct
 345 | 10033.88 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   391  | Correct
 345 | 10033.88 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   214  | Correct
 345 | 10033.88 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   384  | Correct
 345 | 10033.88 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0006800 |   220  | Correct
 345 | 10033.88 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0006800 |   384  | Correct
 345 | 10033.88 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0049900 |   206  | Correct
 345 | 10033.88 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0049900 |   380  | Correct
 345 | 10033.88 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0005500 |   206  | Correct
 345 | 10033.88 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0005500 |   383  | Correct
 345 | 10033.88 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0042600 |   206  | Correct
 345 | 10033.88 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0042600 |   404  | Correct
 345 | 10033.88 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   212  | Correct
 345 | 10033.88 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   398  | Correct
 345 | 10033.88 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   209  | Correct
 345 | 10033.88 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   396  | Correct
 345 | 10033.88 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   211  | Correct
 345 | 10033.88 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   407  | Correct
 345 | 10033.88 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   230  | Correct
 345 | 10033.88 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   400  | Correct
 345 | 10033.88 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0006800 |   233  | Correct
 345 | 10033.88 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0006800 |   403  | Correct
 345 | 10033.88 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0044600 |   209  | Correct
 345 | 10033.88 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0044600 |   374  | Correct
 345 | 10033.88 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0000300 |   221  | Correct
 345 | 10033.88 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0000300 |   380  | Correct
 345 | 10033.88 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0049900 |   219  | Correct
 345 | 10033.88 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0049900 |   406  | Correct
 345 | 10033.88 | 2446.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   208  | Correct
 345 | 10033.88 | 2446.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   406  | Correct
 345 | 10033.88 | 2446.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   220  | Correct
 345 | 10033.88 | 2446.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   386  | Correct
 345 | 10033.88 | 2446.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   211  | Correct
 345 | 10033.88 | 2446.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   406  | Correct
 345 | 10033.88 | 2446.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   233  | Correct
 345 | 10033.88 | 2446.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   381  | Correct
 345 | 10033.88 | 2446.00 | 0.0026700 |   608  | -3567.00 | 0.0002300 |   218  | Correct
 345 | 10033.88 | 2446.00 | 0.0026700 |   608  | -3567.00 | 0.0002300 |   391  | Correct
 345 | 10033.88 | 2446.00 | 0.0026700 |   608  | -3567.00 | 0.0041700 |   222  | Correct
 345 | 10033.88 | 2446.00 | 0.0026700 |   608  | -3567.00 | 0.0041700 |   383  | Correct
 345 | 10033.88 | 2446.00 | 0.0026700 |   608  | -6534.00 | 0.0008200 |   218  | Correct
 345 | 10033.88 | 2446.00 | 0.0026700 |   608  | -6534.00 | 0.0008200 |   386  | Correct
 345 | 10033.88 | 2446.00 | 0.0026700 |   608  | -6534.00 | 0.0046800 |   228  | Correct
 345 | 10033.88 | 2446.00 | 0.0026700 |   608  | -6534.00 | 0.0046800 |   393  | Correct
 345 | 10033.88 | 2446.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   218  | Correct
 345 | 10033.88 | 2446.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   396  | Correct
 345 | 10033.88 | 2446.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   226  | Correct
 345 | 10033.88 | 2446.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   403  | Correct
 345 | 10033.88 | 2446.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   223  | Correct
 345 | 10033.88 | 2446.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   385  | Correct
 345 | 10033.88 | 2446.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   230  | Correct
 345 | 10033.88 | 2446.00 | 0.0056700 |   597  | -6534.00 | 0.0040000 |   398  | Correct
 345 | 10033.88 | 2446.00 | 0.0056700 |   614  | -3567.00 | 0.0006100 |   225  | Correct
 345 | 10033.88 | 2446.00 | 0.0056700 |   614  | -3567.00 | 0.0006100 |   373  | Correct
 345 | 10033.88 | 2446.00 | 0.0056700 |   614  | -3567.00 | 0.0049300 |   204  | Correct
 345 | 10033.88 | 2446.00 | 0.0056700 |   614  | -3567.00 | 0.0049300 |   376  | Correct
